
=== 2026-05-08T17:01:47.147604 ===
Papers updated: 364
Merges applied:
  20th-century-philosophy -> philosophy
  abstract-reasoning -> reasoning
  academic-freedom -> higher-education
  accommodation-hypothesis -> bilingualism
  acoustic-phonetics -> phonetics
  acquired-synesthesia -> synesthesia
  action-regulation -> motivation
  active-voicing -> vocal-control
  adaptive-evolution -> evolution
  addiction -> mental-health
  adolescent-screening -> psychometrics
  adolescents -> children
  advertising -> marketing
  affective-empathy -> empathy
  affective-rumination -> rumination
  aggression -> social-cognition
  aging -> development
  aging-workforce -> aging
  ai -> artificial-intelligence
  algebraic-patterns -> symbolic-models
  algorithmic-control -> gig-economy
  allometry -> brain-size
  alphabetic-reading -> reading
  alternative-reproductive-tactics -> reproductive-success
  alzheimers-disease -> dementia
  amygdala -> subcortical
  analogical-magnitude -> analogy
  analogical-reasoning -> analogy
  ancestral-range-estimation -> evolution
  ancient-chinese-literature -> literature
  animal-behavior -> primate-cognition
  animal-intelligence -> primate-cognition
  animal-training -> animal-behavior
  annotation -> corpus-linguistics
  anterior-insula -> subcortical
  anthropology -> social-science
  anxiety -> mental-health
  anxiety-sensitivity -> anxiety
  aphantasia -> visual-imagery
  approximation -> numerical-cognition
  arc-agi -> ai
  archaeology -> prehistory
  art-history -> history
  asian-monsoon -> climate
  aspect -> syntax
  asperger-syndrome -> autism-spectrum
  assimilation-hypothesis -> bilingualism
  astrocytes -> glial-cells
  attention-networks -> attention
  attentional-cuing -> visual-attention
  attentional-disengagement -> attention
  audience-effects -> social-cognition
  audiovisual-integration -> multisensory
  auditory -> perception
  auditory-tasks -> auditory
  auditory-visual-synesthesia -> synesthesia
  austronesian -> language-family
  austronesian-languages -> austronesian
  autism -> autism-spectrum
  autism-quotient -> autism-spectrum
  autistic-traits -> autism-spectrum
  automatic-speech-recognition -> speech-corpus
  bank-employees -> occupational-health
  bayes-adaptive-markov-decision-process -> reinforcement-learning
  bayesian-inference -> statistical-methods
  bayesian-modeling -> bayesian-inference
  behavior-genetics -> genetics
  behavioral-advantage -> cognitive-advantage
  behavioral-traces -> experiment
  behavioural -> psychology
  beighton-score -> hypermobility
  belt-and-road-initiative -> china
  bfi-2 -> personality
  big-five -> personality
  bimaturism -> sexual-selection
  binding-problem -> perception
  binocular-disparity -> perception
  biogeography -> evolution
  biological-sex -> sex
  biomarker-discovery -> biomarkers
  biomarkers -> neuroscience
  birdsong -> animal-behavior
  bitcoin -> cryptocurrency
  bold-fmri -> fmri
  bonobo -> great-apes
  book-of-songs -> classical-chinese-poetry
  book-review -> review
  border-guard-force -> myanmar
  braille -> writing-systems
  brain-aging -> aging
  brain-atlas -> neuroimaging
  brain-connectivity -> functional-connectivity
  brain-networks -> attention-networks
  brain-plasticity -> neuroplasticity
  brain-size -> neuroscience
  brain-states -> neuroscience
  broca-wernicke-model -> language-networks
  brocas-area -> language-networks
  brooding -> rumination
  burnout -> mental-health
  calcium-imaging -> neuroimaging
  cantonese -> chinese
  capitalism -> political-economy
  captive-studies -> animal-behavior
  career-advice -> higher-education
  caring-behaviors -> prosocial-behavior
  categoricity -> higher-order-logic
  categorization -> concept-learning
  causal-models -> reasoning
  cavalry -> military-history
  cerebrospinal-fluid -> biomarkers
  chain-of-thought -> reasoning
  chance-resemblance -> language-comparison
  character-recognition -> word-recognition
  checked-syllable -> phonology
  checked-tone -> phonology
  chemical-induction -> psychedelics
  child-development -> development
  childhood-memory -> memory
  chimpanzee -> great-apes
  china-competition -> china
  chinese -> mandarin
  chinese-as-a-foreign-language -> bilingualism
  chinese-dialects -> chinese
  chinese-english-bilinguals -> bilingualism
  chinese-folklore -> mythology
  chinese-historical-syntax -> syntax
  chinese-identities -> identity
  chinese-immigrants -> china
  chinese-language -> chinese
  chinese-linguistics -> linguistics
  chinese-national-identity -> identity
  chinese-reading -> reading
  chinese-syntax -> syntax
  choanoflagellates -> evolution
  chunking -> memory
  circadian-rhythm -> eye-colour
  classical-chinese-poetry -> literature
  classification -> supervised-learning
  climate -> climate-change
  climate-change -> environment
  climate-classification -> climate
  clinical-psychology -> psychology
  clustering -> unsupervised-learning
  cognition -> cognitive-science
  cognitive-advantage -> cognitive-science
  cognitive-architecture -> cognitive-science
  cognitive-benefits -> cognitive-enhancement
  cognitive-control -> executive-functions
  cognitive-development -> development
  cognitive-differences -> cognitive-science
  cognitive-empathy -> empathy
  cognitive-enhancement -> psychedelics
  cognitive-failures -> cognitive-science
  cognitive-flexibility -> executive-functions
  cognitive-functions -> cognition
  cognitive-impairment -> dementia
  cognitive-limitations -> cognitive-science
  cognitive-linguistics -> linguistics
  cognitive-model -> cognitive-models
  cognitive-modeling -> cognitive-science
  cognitive-models -> cognitive-science
  cognitive-neuroscience -> neuroscience
  cognitive-ontology -> cognitive-science
  cognitive-psychology -> psychology
  cognitive-science -> psychology
  cognitive-semantics -> semantics
  college-students -> higher-education
  colloquial-singapore-english -> singapore-english
  colonialism -> imperialism
  color-grapheme-synesthesia -> grapheme-color-synesthesia
  color-graphemic-synesthesia -> grapheme-color-synesthesia
  color-perception -> visual-perception
  color-processing -> color-perception
  color-symbolism -> iconography
  colour-picking-consistency -> consistency
  commodity-fetishism -> marxism
  commonality-analysis -> statistical-methods
  comparative-genomics -> genomics
  comparative-linguistics -> linguistics
  comparative-morphology -> morphometrics
  comparative-psychology -> psychology
  competence -> motivation
  completeness -> higher-order-logic
  compositionality -> language-of-thought
  computer-simulation -> methodology
  concept-learning -> machine-learning
  concept-representation -> semantics
  conceptual-blending -> semantics
  conceptual-representation -> semantics
  conceptual-spaces -> semantics
  condition-dependence -> evolution
  conditioning -> learning
  cone-beam-computed-tomography -> neuroimaging
  confirmatory-factor-analysis -> factor-analysis
  connectionism -> neural-networks
  connectivity-based-parcellation -> functional-connectivity
  connectome -> functional-connectivity
  consciousness -> phenomenology
  conservation -> primates
  consistency -> sequence-space-synesthesia
  consistency-test -> consistency
  consonant-production -> phonetics
  constitution -> law
  construction -> grammar
  conversation -> conversation-analysis
  conversation-analysis -> discourse-analysis
  conversational-interaction -> conversation
  conversational-speech -> speech-corpus
  cooperation -> social-cognition
  cooperative-eye-hypothesis -> social-cognition
  corpus-linguistics -> linguistics
  cortical-activation -> fmri
  cortical-bone -> anatomy
  cortical-pathways -> dorsal-stream
  covariance -> statistical-methods
  covid-19-recovery -> employment
  cpf -> singapore
  crackpot-index -> science-communication
  cranial-anatomy -> anatomy
  creativity -> problem-solving
  creole -> language-contact
  crime-hub -> organized-crime
  critical-review -> review
  cross-activation-model -> synesthesia
  cross-cultural -> culture
  cross-linguistic -> bilingualism
  cross-sectional-study -> methodology
  crossmodal-correspondences -> multisensory
  cryptocurrency -> finance
  cthulhu-mythos -> mythology
  cultural-evolution -> evolution
  cultural-variation -> culture
  culture -> anthropology
  cutoff-points -> psychometrics
  cyber-scam -> organized-crime
  cybernetics -> history-of-technology
  dataset -> open-data
  debunking -> science-communication
  deductive-reasoning -> reasoning
  deep-learning -> machine-learning
  default-mode-network -> attention-networks
  definition -> taxonomy
  democracy -> politics-and-government
  demonstrative -> syntax
  dental-arch -> dental-morphology
  dental-morphology -> morphometrics
  depression -> mental-health
  detachment -> psychological-detachment
  detachment-from-work -> psychological-detachment
  developmental-dyslexia -> dyslexia
  developmental-synesthesia -> synesthesia
  diagnostic-criteria -> psychometrics
  diary-study -> methodology
  diffusion-mri -> fmri
  diffusion-tensor-imaging -> tractography
  diglossia -> bilingualism
  discourse-analysis -> language
  distributed-computing -> xgboost
  distributed-representation -> distributed-representations
  dorsal-attention-network -> attention-networks
  dorsal-stream -> language-networks
  dutch -> language
  dynamic-functional-connectivity -> functional-connectivity
  east-asia -> asia
  eating-behaviour -> health
  ecological-factors -> ecology
  ecology -> conservation
  economic-history -> economics
  economic-policy -> economics
  educational-attainment -> education
  educational-module -> education
  eeg -> neuroimaging
  efficient-communication -> language
  effort-judgments -> metacognition
  embodied-cognition -> cognitive-science
  embodied-interaction -> embodied-cognition
  embodiment -> embodied-cognition
  emotion-regulation -> executive-functions
  empathy -> social-cognition
  empathy-for-pain -> empathy
  employee-health -> occupational-health
  employee-performance -> work-motivation
  employee-well-being -> well-being
  endangered-languages -> language-diversity
  endodontics -> dental-morphology
  english-as-lingua-franca -> bilingualism
  entropy -> information-theory
  environmental-influences -> development
  epic-fantasy -> fiction
  epidemics -> public-health
  epilepsy -> neurology
  episodic-memory -> memory
  erhua -> phonology
  erp -> eeg
  ethics -> philosophy
  ethnic-groups -> ethnicity
  ethnic-variation -> individual-differences
  ethnicity -> identity
  ethnography -> anthropology
  ethnologue -> language-diversity
  evaluation-framework -> methodology
  evolution -> human-evolution
  evolutionary-algorithm -> evolutionary-algorithms
  evolutionary-algorithms -> machine-learning
  examination -> assessment
  executive-function -> executive-functions
  executive-functioning -> executive-functions
  exhaustion -> burnout
  experimental-evolution -> evolution
  expertise -> individual-differences
  explanation -> science-communication
  exploration-exploitation-tradeoff -> reinforcement-learning
  exploratory-science -> scientific-method
  exposome -> environmental-influences
  eye-colour -> ocular-pigmentation
  eye-pigmentation -> ocular-pigmentation
  facets -> personality
  factor-analysis -> psychometrics
  familial-patterns -> genetics
  familiality -> genetics
  family-structures -> sociology
  farming-dispersal -> language-origins
  farming-language-dispersal -> language-origins
  fear -> mental-health
  federal-funding -> science-policy
  female-mate-choice -> sexual-selection
  feminism -> gender
  few-shot-learning -> machine-learning
  fiction -> literature
  film -> visual-communication
  finance -> economics
  financial-bubble -> finance
  financial-literacy -> numerical-cognition
  financialization -> economics
  fine-tuning -> machine-learning
  flow-experience -> motivation
  fluid-intelligence -> intelligence
  food-culture -> anthropology
  food-industry -> occupational-health
  foreign-policy -> politics-and-government
  formal-concept-analysis -> concept-learning
  formal-semantics -> semantics
  formosan-languages -> austronesian
  fossil -> paleoanthropology
  foundation-model -> large-language-models
  frame-rate -> virtual-reality
  freelance -> gig-economy
  frontal-lobe -> prefrontal-cortex
  frontoparietal-network -> attention-networks
  frontoparietal-system -> attention-networks
  functional-anatomy -> neuroscience
  functional-asymmetry -> language-networks
  functional-brain-circuits -> attention-networks
  functional-modularity -> cognitive-architecture
  functional-segregation -> functional-connectivity
  fusiform-gyrus -> temporal-lobe
  gambling-disorder -> addiction
  game-based-experiment -> experiment
  game-engines -> computer-simulation
  game-theory -> economics
  gaze-following -> social-cognition
  gdp -> economics
  gender -> sex
  gender-differences -> individual-differences
  gender-ideology -> gender
  genetic-factors -> genetics
  genomics -> genetics
  genre-conventions -> fiction
  geometric-structure -> representational-similarity
  geopolitics -> politics-and-government
  gestural-communication -> primate-communication
  gig-economy -> employment
  glial-cells -> neuroscience
  global-warming -> climate-change
  glottalization -> phonetics
  goal-setting -> motivation
  goal-setting-theory -> goal-setting
  gorilla -> great-apes
  graded-prototypicality -> categorization
  graded-similarity -> similarity
  gradient-boosting -> machine-learning
  grammaticalization -> syntax
  grandmother-hypothesis -> evolution
  graph-neural-network -> neural-net
  grapheme-color-synesthesia -> synesthesia
  graspability -> size-perception
  great-apes -> primates
  group-empathy -> empathy
  growth -> development
  habituation -> learning
  hakka -> chinese
  hallucinogens -> psychedelics
  handbook -> textbook
  haplorhines -> primates
  hierarchical-linear-modeling -> hierarchical-regression
  hierarchical-model -> personality
  hierarchical-reasoning -> reasoning
  hierarchical-regression -> regression
  hierarchical-taxonomy-of-psychopathology -> psychopathology
  higher-education -> education
  higher-lower-distinction -> projectors-vs-associators
  higher-order-logic -> philosophy-of-mathematics
  hinduism -> religion
  hippocampus -> subcortical
  historical-linguistics -> language
  history-of-science -> history
  history-of-technology -> history
  hobson-lenin-thesis -> marxism
  hominoid-evolution -> evolution
  hominoids -> great-apes
  hong-kong -> china
  horror -> fiction
  horses -> animal-behavior
  hotel-industry -> occupational-health
  human-behavior -> psychology
  human-connectome-project -> connectome
  human-service-workers -> occupational-health
  humor -> science-communication
  hybrid-models -> cognitive-architecture
  iconography -> art-history
  identity-theory -> philosophy-of-mind
  ideology -> politics-and-government
  imaginary-worlds -> imagination
  imagination -> creativity
  immigration -> migration
  imperialism -> politics-and-government
  india -> south-asia
  individual-differences -> personality
  indonesia -> southeast-asia
  inequality -> economics
  infants -> children
  inferior-temporal-cortex -> temporal-lobes
  information-cascades -> social-networks
  information-design -> isotype
  inheritance -> genetics
  innovation -> science-policy
  insight -> problem-solving
  insurance -> social-protection
  intelligence -> individual-differences
  international-students -> higher-education
  internet -> technology
  internet-addiction -> addiction
  interpersonal-communication -> conversation
  interpretability -> explanation
  intersubjectivity -> social-cognition
  interview -> methodology
  intraparietal-sulcus -> parietal-cortex
  intuitive-physics -> physical-reasoning
  intuitive-theories -> reasoning
  investment-banking -> finance
  iq -> intelligence
  iran -> middle-east
  isotype -> information-design
  item-response-theory -> psychometrics
  japanese-language -> japanese
  job-burnout -> burnout
  job-satisfaction -> employee-performance
  job-stress -> occupational-health
  joint-attention -> social-cognition
  kana -> writing-systems
  kanji -> writing-systems
  kl-divergence -> kl_divergence
  knowledge-growth -> science-policy
  krishna -> hinduism
  labiodentals -> phonetics
  labour-force -> employment
  labour-market-statistics -> employment
  labour-rights -> employment
  language-acquisition -> language
  language-and-education -> language-education
  language-attitudes -> language-ideology
  language-change -> language
  language-classification -> language
  language-comparison -> comparative-linguistics
  language-comprehension -> language
  language-contact -> language
  language-decline -> endangered-languages
  language-distribution -> language-diversity
  language-diversity -> linguistic-diversity
  language-education -> education
  language-evolution -> language
  language-family -> language
  language-ideologies -> language-ideology
  language-ideology -> language
  language-learning -> language-acquisition
  language-mixing -> translanguaging
  language-networks -> attention-networks
  language-of-thought -> symbolic-models
  language-origins -> language-evolution
  language-policy -> language
  language-processing -> language
  language-production -> language
  language-proficiency -> bilingualism
  language-revitalization -> language-policy
  language-standardization -> language-policy
  language-variation -> language
  large-language-model -> large-language-models
  large-language-models -> machine-learning
  latent-profile-analysis -> psychometrics
  latent-reasoning -> reasoning
  lattices -> formal-concept-analysis
  learning-to-learn -> machine-learning
  lebanon -> middle-east
  left-inferior-frontal-gyrus -> brocas-area
  left-middle-frontal-gyrus -> brocas-area
  lexical-decision -> word-recognition
  lexical-gustatory-synesthesia -> synesthesia
  lexical-similarity -> similarity
